2017-10-24 20:56:48.708396 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:36:50.996378 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:36:56.002882 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:37:01.008184 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:37:06.012172 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:37:11.017810 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:37:16.024169 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:37:21.029593 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:37:26.036310 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:37:31.042206 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:37:36.048407 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:37:41.052439 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:37:46.056209 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:37:51.060399 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:37:56.064422 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:38:01.068273 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:38:06.072310 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:38:11.079988 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:38:16.086275 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:38:21.092178 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:38:26.096222 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:38:31.100257 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:38:36.104676 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:38:41.108233 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:38:46.112178 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:38:51.116409 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:38:56.120225 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:39:01.124180 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:39:06.128449 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:39:11.132392 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:39:16.136176 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:39:21.140182 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:39:26.144188 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:39:31.148455 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:39:36.152180 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:39:41.156325 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:39:46.160227 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:39:51.164189 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:39:56.168466 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:40:01.172269 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:40:06.179206 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:40:11.184248 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:40:16.188180 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:40:21.192185 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:40:26.196263 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:40:31.201780 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:40:36.208448 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:40:41.214644 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:40:46.220815 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:40:51.227122 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:40:56.233167 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:41:01.240516 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:41:06.247839 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:41:11.252416 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:41:16.257641 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:41:21.264356 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:41:26.270615 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:41:31.275836 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:41:36.281756 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:41:41.288171 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:41:46.292228 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:41:51.296206 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:41:56.300170 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:42:01.304403 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:42:06.308256 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:42:11.312451 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:42:16.316469 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:42:21.320324 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:42:26.324347 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:42:31.328228 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:42:36.332368 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:42:41.336239 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:42:46.340416 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:42:51.344235 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:42:56.348367 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:43:01.352191 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:43:06.356364 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:43:11.360268 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:43:16.365233 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:43:21.372206 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:43:26.377545 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:43:31.384187 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:43:36.388464 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:43:41.393262 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:43:46.400171 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:43:51.404495 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:43:56.408164 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:44:01.413902 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:44:06.420673 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:44:11.427123 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:44:16.433204 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:44:21.440383 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:44:26.445419 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:44:31.452250 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:44:36.457478 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:44:41.464274 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:44:46.469642 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:44:51.476177 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:44:56.480382 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:45:01.486326 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:45:06.492193 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:45:11.496360 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:45:16.500522 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:45:21.504407 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:45:26.508183 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:45:31.512164 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:45:36.516169 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:45:41.520354 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:45:46.524305 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:45:51.528177 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:45:56.532349 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:46:01.536511 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:46:06.540276 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:46:11.544189 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:46:16.550699 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:46:21.556166 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:46:26.560192 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:46:31.564419 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:46:36.568366 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:46:41.572323 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:46:46.576478 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:46:51.580302 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:46:56.584771 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:47:01.591190 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:47:06.596808 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:47:11.600180 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:47:16.604274 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:47:21.608273 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:47:26.612312 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:47:31.616313 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:47:36.622995 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:47:41.628181 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:47:46.632367 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:47:51.636415 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:47:56.641317 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:48:01.648407 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:48:06.652399 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:48:11.656417 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:48:16.660443 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:48:21.664176 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:48:26.668245 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:48:31.672367 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:48:36.676415 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:48:41.680169 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:48:46.684178 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:48:51.688366 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:48:56.692474 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:49:01.696385 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:49:06.700434 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:49:11.704178 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:49:16.708258 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:49:21.712356 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:49:26.716181 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:49:31.720281 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:49:36.724303 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:49:41.728439 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:49:46.732772 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:49:51.736403 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:49:56.740448 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:50:01.744189 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:50:06.748183 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:50:11.752390 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:50:16.756294 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:50:21.760199 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:50:26.764448 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:50:31.768218 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:50:36.772162 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:50:41.776173 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:50:46.780380 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:50:51.784181 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:50:56.788437 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:51:01.793788 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:51:06.800419 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:51:11.806271 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:51:16.812236 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:51:21.818392 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:51:26.824788 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:51:31.831273 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:51:36.837414 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:51:41.844174 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:51:46.849388 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:51:51.856277 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:51:56.860372 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:52:01.864200 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:52:06.868748 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:52:11.872287 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:52:16.876373 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:52:21.880382 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:52:26.884392 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:52:31.888429 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:52:36.892308 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:52:41.896252 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:52:46.900346 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:52:51.904357 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:52:56.908423 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:53:01.912160 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:53:06.916195 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:53:11.920361 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:53:16.924277 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:53:21.928282 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:53:26.932305 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:53:31.936239 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:53:36.940320 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:53:41.944227 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:53:46.948301 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:53:51.952254 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:53:56.956403 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:54:01.960350 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
                                                                                              2017-10-24 21:55:38.517673 INFO AppDaemon Version 2.1.10 starting
2017-10-24 21:55:38.531201 INFO Configuration read from: /home/homeassistant/.homeassistant/appdaemon/appdaemon.yaml
2017-10-24 21:55:38.668232 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:55:43.675529 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:55:48.681693 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:55:53.685905 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:55:58.689846 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:56:03.693845 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:56:08.697966 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:56:13.701901 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:56:18.705864 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:56:23.709732 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:56:28.713981 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:56:33.717737 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:56:38.721688 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:56:43.725873 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:56:48.729657 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:56:53.734016 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:56:58.737693 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:57:03.741891 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:57:08.745709 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:57:13.749897 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:57:18.753903 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:57:23.757932 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:57:28.761852 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:57:33.765813 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:57:38.769688 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:57:43.773890 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:57:48.777709 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:57:53.781704 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:57:58.785943 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:58:03.789901 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:58:08.793731 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:58:13.800333 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:58:18.805691 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:58:23.810834 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:58:28.818036 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:58:33.821742 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:58:38.827461 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:58:43.833704 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:58:48.838048 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:58:53.841789 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:58:58.848898 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:59:03.853906 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:59:08.859542 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:59:13.865685 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:59:18.870776 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:59:23.877846 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:59:28.881818 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:59:33.885674 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:59:38.892396 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:59:43.897825 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:59:48.903913 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:59:53.909755 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 21:59:58.914660 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:00:03.921772 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:00:08.925692 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:00:13.933208 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:00:18.937753 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:00:23.941891 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:00:28.947485 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:00:33.953919 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:00:38.958375 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:00:43.961687 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:00:48.967938 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:00:53.974221 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:00:58.980400 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:01:03.985901 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:01:08.991233 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:01:13.998205 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:01:19.002781 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:01:24.009674 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:01:29.013775 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:01:34.020428 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:01:39.025784 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:01:44.029911 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:01:49.033962 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:01:54.037924 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:01:59.041679 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:02:04.045700 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:02:09.049678 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:02:14.056906 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:02:19.061688 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:02:24.065737 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:02:29.069891 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:02:34.073661 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:02:39.077906 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:02:44.081879 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:02:49.085711 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:02:54.089996 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:02:59.093823 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:03:04.097775 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:03:09.101953 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:03:14.105863 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:03:19.109739 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:03:24.113674 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:03:29.117882 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:03:34.121672 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:03:39.125681 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:03:44.129885 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:03:49.133786 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
2017-10-24 22:03:54.138003 WARNING Unable to connect to Home Assistant, retrying in 5 seconds
